0	tensor([96000])
1	tensor([74880])
2	tensor([105984])
3	tensor([135360])
4	tensor([72000])
5	tensor([98496])
6	tensor([47232])
7	tensor([95040])
8	tensor([93312])
9	tensor([58752])
10	tensor([118080])
11	tensor([72000])
12	tensor([90432])
13	tensor([92160])
14	tensor([88704])
15	tensor([51840])
16	tensor([81216])
17	tensor([100800])
18	tensor([71040])
19	tensor([86400])
20	tensor([150912])
21	tensor([124800])
22	tensor([117504])
23	tensor([61056])
24	tensor([50112])
25	tensor([72576])
26	tensor([122112])
27	tensor([87552])
28	tensor([89856])
29	tensor([71424])
30	tensor([80640])
31	tensor([68544])
32	tensor([120960])
33	tensor([72960])
34	tensor([91584])
35	tensor([104832])
36	tensor([63936])
37	tensor([39744])
38	tensor([141120])
39	tensor([52992])
40	tensor([63360])
41	tensor([59904])
42	tensor([129024])
43	tensor([96192])
44	tensor([78912])
45	tensor([107712])
46	tensor([87552])
47	tensor([108672])
48	tensor([117888])
49	tensor([67392])
50	tensor([65664])
51	tensor([55872])
52	tensor([129600])
53	tensor([76032])
54	tensor([109440])
55	tensor([66240])
56	tensor([64512])
57	tensor([109440])
58	tensor([73152])
59	tensor([89472])
60	tensor([92160])
61	tensor([99072])
62	tensor([61632])
63	tensor([68544])
64	tensor([99072])
65	tensor([135360])
66	tensor([111360])
67	tensor([72192])
68	tensor([108288])
69	tensor([74880])
70	tensor([79872])
71	tensor([130560])
72	tensor([110592])
73	tensor([47232])
74	tensor([102144])
75	tensor([97920])
76	tensor([96768])
77	tensor([123840])
78	tensor([63360])
79	tensor([84480])
80	tensor([70656])
81	tensor([77760])
82	tensor([100800])
83	tensor([97344])
84	tensor([74880])
85	tensor([122880])
86	tensor([63360])
87	tensor([124992])
88	tensor([71424])
89	tensor([145920])
90	tensor([84480])
91	tensor([78912])
92	tensor([91584])
93	tensor([69120])
94	tensor([120192])
95	tensor([93312])
96	tensor([66240])
97	tensor([57600])
98	tensor([111360])
99	tensor([91776])
100	tensor([87552])
101	tensor([72000])
102	tensor([95232])
103	tensor([72000])
104	tensor([85824])
105	tensor([42624])
106	tensor([61632])
107	tensor([92160])
108	tensor([92160])
109	tensor([104448])
110	tensor([90432])
111	tensor([118080])
112	tensor([51072])
113	tensor([36480])
114	tensor([101952])
115	tensor([76032])
116	tensor([67392])
117	tensor([74880])
118	tensor([99840])
119	tensor([113472])
120	tensor([74880])
121	tensor([52608])
122	tensor([123840])
123	tensor([75456])
124	tensor([97920])
125	tensor([61440])
126	tensor([80256])
127	tensor([55872])
128	tensor([76800])
129	tensor([117504])
